;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.12.2018. 14:21:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2250	0xB081    SUB	SP, SP, #4
0x2252	0xF8CDE000  STR	LR, [SP, #0]
;Click_ProxFusion_2_STM.c, 43 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2256	0x2201    MOVS	R2, #1
0x2258	0x2107    MOVS	R1, #7
0x225A	0x2000    MOVS	R0, #0
0x225C	0xF7FFFF6A  BL	_mikrobus_gpioInit+0
;Click_ProxFusion_2_STM.c, 44 :: 		mikrobus_i2cInit( _MIKROBUS1, &_PROXFUSION2_I2C_CFG[0] );
0x2260	0x480E    LDR	R0, [PC, #56]
0x2262	0x4601    MOV	R1, R0
0x2264	0x2000    MOVS	R0, #0
0x2266	0xF7FFFF23  BL	_mikrobus_i2cInit+0
;Click_ProxFusion_2_STM.c, 45 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x226A	0xF2425180  MOVW	R1, #9600
0x226E	0x2020    MOVS	R0, #32
0x2270	0xF7FFFEFA  BL	_mikrobus_logInit+0
;Click_ProxFusion_2_STM.c, 46 :: 		mikrobus_logWrite(" --- System Init ---", _LOG_LINE);
0x2274	0x480A    LDR	R0, [PC, #40]
0x2276	0x2102    MOVS	R1, #2
0x2278	0xF7FFFD46  BL	_mikrobus_logWrite+0
;Click_ProxFusion_2_STM.c, 47 :: 		Delay_ms( 100 );
0x227C	0xF644777F  MOVW	R7, #20351
0x2280	0xF2C00712  MOVT	R7, #18
0x2284	0xBF00    NOP
0x2286	0xBF00    NOP
L_systemInit0:
0x2288	0x1E7F    SUBS	R7, R7, #1
0x228A	0xD1FD    BNE	L_systemInit0
0x228C	0xBF00    NOP
0x228E	0xBF00    NOP
0x2290	0xBF00    NOP
;Click_ProxFusion_2_STM.c, 48 :: 		}
L_end_systemInit:
0x2292	0xF8DDE000  LDR	LR, [SP, #0]
0x2296	0xB001    ADD	SP, SP, #4
0x2298	0x4770    BX	LR
0x229A	0xBF00    NOP
0x229C	0x1A4C0000  	__PROXFUSION2_I2C_CFG+0
0x22A0	0x00002000  	?lstr1_Click_ProxFusion_2_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2134	0xB081    SUB	SP, SP, #4
0x2136	0xF8CDE000  STR	LR, [SP, #0]
0x213A	0xFA5FF981  UXTB	R9, R1
0x213E	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x2142	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x2144	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2148	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x214C	0xF7FFFB5E  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x2150	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2152	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2156	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x215A	0xF7FFFCDD  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x215E	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x2160	0x2001    MOVS	R0, #1
0x2162	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x2164	0x2800    CMP	R0, #0
0x2166	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2168	0x2801    CMP	R0, #1
0x216A	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x216C	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x216E	0xF8DDE000  LDR	LR, [SP, #0]
0x2172	0xB001    ADD	SP, SP, #4
0x2174	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x180C	0xB081    SUB	SP, SP, #4
0x180E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1812	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1814	0x2901    CMP	R1, #1
0x1816	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1818	0xF2400110  MOVW	R1, #16
0x181C	0x4865    LDR	R0, [PC, #404]
0x181E	0xF7FFFEC7  BL	_GPIO_Digital_Input+0
0x1822	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1824	0xF2400110  MOVW	R1, #16
0x1828	0x4862    LDR	R0, [PC, #392]
0x182A	0xF7FFFF73  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x182E	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1830	0x2901    CMP	R1, #1
0x1832	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1834	0xF2400104  MOVW	R1, #4
0x1838	0x485F    LDR	R0, [PC, #380]
0x183A	0xF7FFFEB9  BL	_GPIO_Digital_Input+0
0x183E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1840	0xF2400104  MOVW	R1, #4
0x1844	0x485C    LDR	R0, [PC, #368]
0x1846	0xF7FFFF65  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x184A	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x184C	0x2901    CMP	R1, #1
0x184E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1850	0xF2420100  MOVW	R1, #8192
0x1854	0x4859    LDR	R0, [PC, #356]
0x1856	0xF7FFFEAB  BL	_GPIO_Digital_Input+0
0x185A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x185C	0xF2420100  MOVW	R1, #8192
0x1860	0x4856    LDR	R0, [PC, #344]
0x1862	0xF7FFFF57  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1866	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1868	0x2901    CMP	R1, #1
0x186A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x186C	0xF2404100  MOVW	R1, #1024
0x1870	0x4851    LDR	R0, [PC, #324]
0x1872	0xF7FFFE9D  BL	_GPIO_Digital_Input+0
0x1876	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1878	0xF2404100  MOVW	R1, #1024
0x187C	0x484E    LDR	R0, [PC, #312]
0x187E	0xF7FFFF49  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1882	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1884	0x2901    CMP	R1, #1
0x1886	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1888	0xF6400100  MOVW	R1, #2048
0x188C	0x484A    LDR	R0, [PC, #296]
0x188E	0xF7FFFE8F  BL	_GPIO_Digital_Input+0
0x1892	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1894	0xF6400100  MOVW	R1, #2048
0x1898	0x4847    LDR	R0, [PC, #284]
0x189A	0xF7FFFF3B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x189E	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x18A0	0x2901    CMP	R1, #1
0x18A2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x18A4	0xF2410100  MOVW	R1, #4096
0x18A8	0x4843    LDR	R0, [PC, #268]
0x18AA	0xF7FFFE81  BL	_GPIO_Digital_Input+0
0x18AE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x18B0	0xF2410100  MOVW	R1, #4096
0x18B4	0x4840    LDR	R0, [PC, #256]
0x18B6	0xF7FFFF2D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x18BA	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x18BC	0x2901    CMP	R1, #1
0x18BE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x18C0	0xF2400101  MOVW	R1, #1
0x18C4	0x483B    LDR	R0, [PC, #236]
0x18C6	0xF7FFFE73  BL	_GPIO_Digital_Input+0
0x18CA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x18CC	0xF2400101  MOVW	R1, #1
0x18D0	0x4838    LDR	R0, [PC, #224]
0x18D2	0xF7FFFF1F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x18D6	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x18D8	0x2901    CMP	R1, #1
0x18DA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x18DC	0xF2404100  MOVW	R1, #1024
0x18E0	0x4836    LDR	R0, [PC, #216]
0x18E2	0xF7FFFE65  BL	_GPIO_Digital_Input+0
0x18E6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x18E8	0xF2404100  MOVW	R1, #1024
0x18EC	0x4833    LDR	R0, [PC, #204]
0x18EE	0xF7FFFF11  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x18F2	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x18F4	0x2901    CMP	R1, #1
0x18F6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x18F8	0xF2402100  MOVW	R1, #512
0x18FC	0x482F    LDR	R0, [PC, #188]
0x18FE	0xF7FFFE57  BL	_GPIO_Digital_Input+0
0x1902	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1904	0xF2402100  MOVW	R1, #512
0x1908	0x482C    LDR	R0, [PC, #176]
0x190A	0xF7FFFF03  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x190E	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1910	0x2901    CMP	R1, #1
0x1912	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1914	0xF2401100  MOVW	R1, #256
0x1918	0x4828    LDR	R0, [PC, #160]
0x191A	0xF7FFFE49  BL	_GPIO_Digital_Input+0
0x191E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1920	0xF2401100  MOVW	R1, #256
0x1924	0x4825    LDR	R0, [PC, #148]
0x1926	0xF7FFFEF5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x192A	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x192C	0x2901    CMP	R1, #1
0x192E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1930	0xF2400140  MOVW	R1, #64
0x1934	0x4822    LDR	R0, [PC, #136]
0x1936	0xF7FFFE3B  BL	_GPIO_Digital_Input+0
0x193A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x193C	0xF2400140  MOVW	R1, #64
0x1940	0x481F    LDR	R0, [PC, #124]
0x1942	0xF7FFFEE7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1946	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1948	0x2901    CMP	R1, #1
0x194A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x194C	0xF2400180  MOVW	R1, #128
0x1950	0x481B    LDR	R0, [PC, #108]
0x1952	0xF7FFFE2D  BL	_GPIO_Digital_Input+0
0x1956	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1958	0xF2400180  MOVW	R1, #128
0x195C	0x4818    LDR	R0, [PC, #96]
0x195E	0xF7FFFED9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1962	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1964	0x2001    MOVS	R0, #1
0x1966	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1968	0x2800    CMP	R0, #0
0x196A	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x196E	0x2801    CMP	R0, #1
0x1970	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1974	0x2802    CMP	R0, #2
0x1976	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x197A	0x2803    CMP	R0, #3
0x197C	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1980	0x2804    CMP	R0, #4
0x1982	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1986	0x2805    CMP	R0, #5
0x1988	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x198C	0x2806    CMP	R0, #6
0x198E	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1992	0x2807    CMP	R0, #7
0x1994	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1996	0x2808    CMP	R0, #8
0x1998	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x199A	0x2809    CMP	R0, #9
0x199C	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x199E	0x280A    CMP	R0, #10
0x19A0	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x19A2	0x280B    CMP	R0, #11
0x19A4	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x19A6	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x19A8	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x19AA	0xF8DDE000  LDR	LR, [SP, #0]
0x19AE	0xB001    ADD	SP, SP, #4
0x19B0	0x4770    BX	LR
0x19B2	0xBF00    NOP
0x19B4	0x08004001  	GPIOA_BASE+0
0x19B8	0x10004001  	GPIOC_BASE+0
0x19BC	0x14004001  	GPIOD_BASE+0
0x19C0	0x0C004001  	GPIOB_BASE+0
